$ vite build
vite v7.3.2 building client environment for production...
transforming...
✓ 4461 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /dev-server/src/lib/storage.ts is dynamically imported by /dev-server/src/components/ocr/OCRReview.tsx, /dev-server/src/hooks/useDocuments.tsx, /dev-server/src/hooks/useDocuments.tsx, /dev-server/src/services/processes/batchChecklistActions.ts but also statically imported by /dev-server/src/components/processes/NewProcessUploadWizard.tsx, /dev-server/src/hooks/useFiles.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/client/assets/pdf.worker.min-iDqQPrd3.mjs             1,232.30 kB
node_modules/.nitro/vite/services/ssr/assets/pdf.worker.min-iDqQPrd3.mjs                     1,232.30 kB
node_modules/.nitro/vite/services/ssr/assets/styles-CwDLx71g.css                               233.22 kB
node_modules/.nitro/vite/services/ssr/assets/pdf.worker.min-dwAkBuWR.js                          0.10 kB
node_modules/.nitro/vite/services/ssr/assets/__23tanstack-start-plugin-adapters-Cwee5PKy.js      0.14 kB
node_modules/.nitro/vite/services/ssr/assets/documentos.biblioteca-Cjd53PQf.js                   0.22 kB
node_modules/.nitro/vite/services/ssr/assets/templates-CwlCFvmb.js                               0.25 kB
node_modules/.nitro/vite/services/ssr/assets/templates._id-CwlCFvmb.js                           0.25 kB
node_modules/.nitro/vite/services/ssr/assets/generateDocumentEvent-D_Mamwhw.js                   0.25 kB
node_modules/.nitro/vite/services/ssr/assets/templates.pfw-BCctDZeE.js                           0.25 kB
node_modules/.nitro/vite/services/ssr/assets/skeleton-L9_cErKS.js                                0.28 kB
node_modules/.nitro/vite/services/ssr/assets/createServerRpc-BHKu-y2r.js                         0.31 kB
node_modules/.nitro/vite/services/ssr/assets/documentos.biblioteca-B1MHk_NO.js                   0.50 kB
node_modules/.nitro/vite/services/ssr/assets/system-report-OjLk_nDe.js                           0.54 kB
node_modules/.nitro/vite/services/ssr/assets/saas-metrics-BNPmXD9m.js                            0.54 kB
node_modules/.nitro/vite/services/ssr/assets/createMiddleware-BvN2ghIY.js                        0.69 kB
node_modules/.nitro/vite/services/ssr/assets/index-C3gM4LuV.js                                   0.76 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-DVwH_uKi.js                                0.77 kB
node_modules/.nitro/vite/services/ssr/assets/automation-Btvs4Vxf.js                              0.80 kB
node_modules/.nitro/vite/services/ssr/assets/client-BZEvLaEu.js                                  0.84 kB
node_modules/.nitro/vite/services/ssr/assets/health-gwJWpyOR.js                                  0.87 kB
node_modules/.nitro/vite/services/ssr/assets/coverage-BbrZV04m.js                                0.87 kB
node_modules/.nitro/vite/services/ssr/assets/index-BYNo3qQN.js                                   0.95 kB
node_modules/.nitro/vite/services/ssr/assets/companyPdfTemplates-d1iB4gVs.js                     0.96 kB
node_modules/.nitro/vite/services/ssr/assets/EmptyState-C3SgEGCd.js                              0.98 kB
node_modules/.nitro/vite/services/ssr/assets/createSsrRpc-BTdzCiwE.js                            1.01 kB
node_modules/.nitro/vite/services/ssr/assets/client.server-D5ro3rAQ.js                           1.04 kB
node_modules/.nitro/vite/services/ssr/assets/ProtectedRoute-DqG2psm5.js                          1.06 kB
node_modules/.nitro/vite/services/ssr/assets/health-CsXyHuRt.js                                  1.09 kB
node_modules/.nitro/vite/services/ssr/assets/coverage-BEM7NzyF.js                                1.09 kB
node_modules/.nitro/vite/services/ssr/assets/docs-central-DJtVoIy2.js                            1.11 kB
node_modules/.nitro/vite/services/ssr/assets/templates._id-XJroz_8I.js                           1.28 kB
node_modules/.nitro/vite/services/ssr/assets/useProcessPackages-DF72VCce.js                      1.29 kB
node_modules/.nitro/vite/services/ssr/assets/index-CAtvi8FC.js                                   1.36 kB
node_modules/.nitro/vite/services/ssr/assets/ai-gateway.server-DLECuq4h.js                       1.39 kB
node_modules/.nitro/vite/services/ssr/assets/templates-DHAU23yu.js                               1.44 kB
node_modules/.nitro/vite/services/ssr/assets/templates.pfw-CMenOgVo.js                           1.45 kB
node_modules/.nitro/vite/services/ssr/assets/scroll-area-CvFYfBZD.js                             1.45 kB
node_modules/.nitro/vite/services/ssr/assets/naval-terms-DSyItVQm.js                             1.52 kB
node_modules/.nitro/vite/services/ssr/assets/optimisticLock-CanomtPH.js                          1.53 kB
node_modules/.nitro/vite/services/ssr/assets/tabs-DSEf8QSi.js                                    1.67 kB
node_modules/.nitro/vite/services/ssr/assets/mappings-D27ZjgxW.js                                1.68 kB
node_modules/.nitro/vite/services/ssr/assets/start-CbyB-hjS.js                                   1.84 kB
node_modules/.nitro/vite/services/ssr/assets/calendar-DsuHkAHE.js                                1.86 kB
node_modules/.nitro/vite/services/ssr/assets/password-input-CvNZJ3wJ.js                          1.95 kB
node_modules/.nitro/vite/services/ssr/assets/library-BZuXssiu.js                                 1.96 kB
node_modules/.nitro/vite/services/ssr/assets/marketplace-Qw0uUtUh.js                             1.98 kB
node_modules/.nitro/vite/services/ssr/assets/signatureAnchors-ODMkMfmI.js                        2.03 kB
node_modules/.nitro/vite/services/ssr/assets/auth-middleware-BoXINbS6.js                         2.16 kB
node_modules/.nitro/vite/services/ssr/assets/exigencias.functions-CNoHGjlA.js                    2.20 kB
node_modules/.nitro/vite/services/ssr/assets/clientPortal.functions-DiI2jeEq.js                  2.21 kB
node_modules/.nitro/vite/services/ssr/assets/templates-WfJPWOv7.js                               2.26 kB
node_modules/.nitro/vite/services/ssr/assets/generationErrorHandler-BbpNLSAg.js                  2.36 kB
node_modules/.nitro/vite/services/ssr/assets/workspace-recovery-B2uLqWuV.js                      2.37 kB
node_modules/.nitro/vite/services/ssr/assets/billing.success-IS4Ov-_n.js                         2.41 kB
node_modules/.nitro/vite/services/ssr/assets/file-preview-C-pZ7-cB.js                            2.45 kB
node_modules/.nitro/vite/services/ssr/assets/ModalLayout-B7cT8jU-.js                             2.50 kB
node_modules/.nitro/vite/services/ssr/assets/billing.failure-sY69MRKT.js                         2.50 kB
node_modules/.nitro/vite/services/ssr/assets/skeletons-BCtC1Ang.js                               2.59 kB
node_modules/.nitro/vite/services/ssr/assets/compliance.functions-BORK1ign.js                    2.99 kB
node_modules/.nitro/vite/services/ssr/assets/audit-CwBLo6dd.js                                   3.18 kB
node_modules/.nitro/vite/services/ssr/assets/ReadinessBanner-aDffOC75.js                         3.22 kB
node_modules/.nitro/vite/services/ssr/assets/pdf-export-rlRzJEfy.js                              3.24 kB
node_modules/.nitro/vite/services/ssr/assets/publishing-CjTpa2MD.js                              3.28 kB
node_modules/.nitro/vite/services/ssr/assets/sheet-B-MDpHkd.js                                   3.65 kB
node_modules/.nitro/vite/services/ssr/assets/versions-Dvj2ZNkc.js                                3.70 kB
node_modules/.nitro/vite/services/ssr/index.js                                                   3.86 kB
node_modules/.nitro/vite/services/ssr/assets/status-B3NjYhMH.js                                  4.15 kB
node_modules/.nitro/vite/services/ssr/assets/process-types-DaZp5tmR.js                           4.36 kB
node_modules/.nitro/vite/services/ssr/assets/processes.trash-Sxsvrrlx.js                         4.45 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessEditSheet-DygLWAos.js                        4.46 kB
node_modules/.nitro/vite/services/ssr/assets/TemplateCard-BHZjTc7w.js                            4.63 kB
node_modules/.nitro/vite/services/ssr/assets/shared-Burgn6mt.js                                  4.65 kB
node_modules/.nitro/vite/services/ssr/assets/processes.archived-B7Wa44Ix.js                      5.02 kB
node_modules/.nitro/vite/services/ssr/assets/templates.gratuitos-D5VdPLhD.js                     5.11 kB
node_modules/.nitro/vite/services/ssr/assets/roadmap-vr2jURyZ.js                                 5.17 kB
node_modules/.nitro/vite/services/ssr/assets/analytics.ocr-CfF7qnFb.js                           5.23 kB
node_modules/.nitro/vite/services/ssr/assets/fields-9Ic6Rdiw.js                                  5.27 kB
node_modules/.nitro/vite/services/ssr/assets/admin.diagnostico-ldPtpczS.js                       5.31 kB
node_modules/.nitro/vite/services/ssr/assets/plans-FhUyqc5L.js                                   5.64 kB
node_modules/.nitro/vite/services/ssr/assets/companyBranding-JNAUmBY9.js                         5.64 kB
node_modules/.nitro/vite/services/ssr/assets/models-CwMDTVdx.js                                  5.74 kB
node_modules/.nitro/vite/services/ssr/assets/index-DN-hBdIX.js                                   5.75 kB
node_modules/.nitro/vite/services/ssr/assets/logs-Dwfz1gsd.js                                    5.89 kB
node_modules/.nitro/vite/services/ssr/assets/dropdown-menu-BFdUHDnc.js                           5.90 kB
node_modules/.nitro/vite/services/ssr/assets/analytics.operations-DEKFzmNY.js                    5.96 kB
node_modules/.nitro/vite/services/ssr/assets/OperationalCharts-CeMO_g17.js                       6.13 kB
node_modules/.nitro/vite/services/ssr/assets/settings-De3SE4qZ.js                                6.31 kB
node_modules/.nitro/vite/services/ssr/assets/setup-assistant-BrZW1J3p.js                         6.44 kB
node_modules/.nitro/vite/services/ssr/assets/templates.meus-VtDtXCcc.js                          6.48 kB
node_modules/.nitro/vite/services/ssr/assets/documentPlaceholders-Dnj6s-NJ.js                    6.58 kB
node_modules/.nitro/vite/services/ssr/assets/support-8jUsSKTz.js                                 6.72 kB
node_modules/.nitro/vite/services/ssr/assets/performance-center-CoWlLXhJ.js                      6.79 kB
node_modules/.nitro/vite/services/ssr/assets/ocr-review-center-De8Gx0wf.js                       6.94 kB
node_modules/.nitro/vite/services/ssr/assets/reset-1WyGxtM9.js                                   6.96 kB
node_modules/.nitro/vite/services/ssr/assets/UpgradeModal-CETllavZ.js                            7.01 kB
node_modules/.nitro/vite/services/ssr/assets/consumo-ByCn46-L.js                                 7.07 kB
node_modules/.nitro/vite/services/ssr/assets/IntelligencePanel-y5vqb5KG.js                       7.13 kB
node_modules/.nitro/vite/services/ssr/assets/coverage-BjXPOwBL.js                                7.13 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessTimeline-D9n9fw26.js                         7.42 kB
node_modules/.nitro/vite/services/ssr/assets/piloto-BYEJcUDX.js                                  7.49 kB
node_modules/.nitro/vite/services/ssr/assets/predictions-C77GtP5L.js                             7.51 kB
node_modules/.nitro/vite/services/ssr/assets/executive-C11nOA-x.js                               7.64 kB
node_modules/.nitro/vite/services/ssr/assets/ocr-DF3mMjQ9.js                                     7.68 kB
node_modules/.nitro/vite/services/ssr/assets/verificar-assinatura._code-MdpgiDnH.js              7.70 kB
node_modules/.nitro/vite/services/ssr/assets/foco-C25OO2iS.js                                    7.70 kB
node_modules/.nitro/vite/services/ssr/assets/IntelligentAssistant-BBQBebBy.js                    7.71 kB
node_modules/.nitro/vite/services/ssr/assets/compliance-ai-DYhlj2eh.js                           7.77 kB
node_modules/.nitro/vite/services/ssr/assets/changelog-DUsUv9jd.js                               7.96 kB
node_modules/.nitro/vite/services/ssr/assets/executive-overview-CUhqa4c4.js                      8.33 kB
node_modules/.nitro/vite/services/ssr/assets/login-BJosw4WQ.js                                   8.33 kB
node_modules/.nitro/vite/services/ssr/assets/benchmark-BuZ6ukqH.js                               8.34 kB
node_modules/.nitro/vite/services/ssr/assets/exigencias-znDWnu-G.js                              8.40 kB
node_modules/.nitro/vite/services/ssr/assets/ai-center-DdFcfa77.js                               8.51 kB
node_modules/.nitro/vite/services/ssr/assets/FeedbackButton-BOesm6zG.js                          8.53 kB
node_modules/.nitro/vite/services/ssr/assets/ClientPortalPanel-B-i1e_kY.js                       8.70 kB
node_modules/.nitro/vite/services/ssr/assets/parceria-D79RSDiY.js                                8.93 kB
node_modules/.nitro/vite/services/ssr/assets/users-k0PvOR3b.js                                   9.07 kB
node_modules/.nitro/vite/services/ssr/assets/system-monitor-AOQ9vWb8.js                          9.38 kB
node_modules/.nitro/vite/services/ssr/assets/SaaSMetrics-3_1qFmPm.js                             9.44 kB
node_modules/.nitro/vite/services/ssr/assets/SignatureModal-D5b7Hqv7.js                          9.47 kB
node_modules/.nitro/vite/services/ssr/assets/admin-hub-Cpbc6TZU.js                               9.79 kB
node_modules/.nitro/vite/services/ssr/assets/companies-BYTqcZaE.js                               9.94 kB
node_modules/.nitro/vite/services/ssr/assets/automation-D-1FsHB_.js                             10.08 kB
node_modules/.nitro/vite/services/ssr/assets/sales-center-C1Wrt2UU.js                           10.12 kB
node_modules/.nitro/vite/services/ssr/assets/operations-center-BcKEdKg9.js                      10.19 kB
node_modules/.nitro/vite/services/ssr/assets/storage-D1ZVCyQK.js                                10.23 kB
node_modules/.nitro/vite/services/ssr/assets/signup-yPJgWazV.js                                 10.28 kB
node_modules/.nitro/vite/services/ssr/assets/review-QSkD5nX5.js                                 10.41 kB
node_modules/.nitro/vite/services/ssr/assets/getting-started-CBLWnC-o.js                        10.49 kB
node_modules/.nitro/vite/services/ssr/assets/process-center.index-CcEseCZj.js                   10.52 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessIdentityPanel-CB4y0G6E.js                   10.77 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard.ecosystem-C1HizlUe.js                    11.25 kB
node_modules/.nitro/vite/services/ssr/assets/logs-rda0EiCB.js                                   11.28 kB
node_modules/.nitro/vite/services/ssr/assets/SmartOCR-DOG1LVEy.js                               11.48 kB
node_modules/.nitro/vite/services/ssr/assets/qa-checklist-BcJSI-0H.js                           11.61 kB
node_modules/.nitro/vite/services/ssr/assets/useDocuments-C9GO6TIc.js                           11.90 kB
node_modules/.nitro/vite/services/ssr/assets/automation-center-BeC18aI8.js                      12.17 kB
node_modules/.nitro/vite/services/ssr/assets/analytics-CXT4fgAl.js                              12.32 kB
node_modules/.nitro/vite/services/ssr/assets/demo-0WVl9mYP.js                                   12.48 kB
node_modules/.nitro/vite/services/ssr/assets/health-BiS2b0Yt.js                                 12.96 kB
node_modules/.nitro/vite/services/ssr/assets/signatures-DtkA2g0-.js                             13.13 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessItemFocusDialog-CW2Xt10r.js                 13.30 kB
node_modules/.nitro/vite/services/ssr/assets/security-B5jO659L.js                               13.32 kB
node_modules/.nitro/vite/services/ssr/assets/SystemReportPage-C-6xrugX.js                       13.55 kB
node_modules/.nitro/vite/services/ssr/assets/frontend-errors-Cp3XpwKO.js                        13.62 kB
node_modules/.nitro/vite/services/ssr/assets/support-Ba6HWY9y.js                                13.99 kB
node_modules/.nitro/vite/services/ssr/assets/admin.signature-anchors-D9ngXQRh.js                14.23 kB
node_modules/.nitro/vite/services/ssr/assets/commercial-Biroj7w6.js                             14.42 kB
node_modules/.nitro/vite/services/ssr/assets/system-health-CUIBVyuC.js                          14.56 kB
node_modules/.nitro/vite/services/ssr/assets/signedDocumentBuilder-B1pWTTBk.js                  14.95 kB
node_modules/.nitro/vite/services/ssr/assets/billing-B_OA-pJa.js                                14.97 kB
node_modules/.nitro/vite/services/ssr/assets/SignatureRequestDialog-DdN4mZdW.js                 15.94 kB
node_modules/.nitro/vite/services/ssr/assets/global-CJ7dZ7Uw.js                                 16.00 kB
node_modules/.nitro/vite/services/ssr/assets/portal._token-DzoByE6N.js                          16.79 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard.deadlines-BnaVb3z_.js                    16.82 kB
node_modules/.nitro/vite/services/ssr/assets/billing.subscription-TNbVhgfi.js                   16.85 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessActionsMenu-B2kYnuVH.js                     17.07 kB
node_modules/.nitro/vite/services/ssr/assets/useDocumentationCoverage-CKA7C5L3.js               17.19 kB
node_modules/.nitro/vite/services/ssr/assets/admin-CY4Y2Q2m.js                                  17.36 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessSignaturesPanel-DvqkLdc8.js                 17.62 kB
node_modules/.nitro/vite/services/ssr/assets/clientPortal.functions-LPt9QXr2.js                 17.86 kB
node_modules/.nitro/vite/services/ssr/assets/OCRUpload-BDd3zBF-.js                              18.95 kB
node_modules/.nitro/vite/services/ssr/assets/templates._id-BnhXd1ci.js                          19.29 kB
node_modules/.nitro/vite/services/ssr/assets/ocr-center-LVYHaYxz.js                             19.39 kB
node_modules/.nitro/vite/services/ssr/assets/templates.pfw--3tvmLRt.js                          19.69 kB
node_modules/.nitro/vite/services/ssr/assets/documentos.biblioteca-AMvxncai.js                  20.06 kB
node_modules/.nitro/vite/services/ssr/assets/compliance-center-CshtdY01.js                      20.55 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessDocumentsPanel-BIg9F3Iq.js                  21.93 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessChecklist-jwRXetgV.js                       23.00 kB
node_modules/.nitro/vite/services/ssr/assets/document-generator-vqh79XR0.js                     23.01 kB
node_modules/.nitro/vite/services/ssr/assets/onboarding-DyPPDXih.js                             25.32 kB
node_modules/.nitro/vite/services/ssr/assets/home-FQk_FYci.js                                   25.56 kB
node_modules/.nitro/vite/services/ssr/assets/templates.marketplace-JH5t2-MA.js                  26.08 kB
node_modules/.nitro/vite/services/ssr/assets/full-qa-report-CkpO8X9h.js                         27.16 kB
node_modules/.nitro/vite/services/ssr/assets/production-readiness-BqJ2Wb84.js                   27.51 kB
node_modules/.nitro/vite/services/ssr/assets/templates-CrvG5Bo_.js                              27.53 kB
node_modules/.nitro/vite/services/ssr/assets/client-portal-C_lgojAj.js                          27.77 kB
node_modules/.nitro/vite/services/ssr/assets/assinar._token-BqENQEV2.js                         29.60 kB
node_modules/.nitro/vite/services/ssr/assets/settings-CGo8gj4o.js                               30.08 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard.document-center-BTGHudt4.js              30.56 kB
node_modules/.nitro/vite/services/ssr/assets/assinaturas-BUaSFN7m.js                            30.60 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessFinalDossierTab-BEfrkmUz.js                 30.87 kB
node_modules/.nitro/vite/services/ssr/assets/documents-DRpnHXd-.js                              33.44 kB
node_modules/.nitro/vite/services/ssr/assets/DocumentPreviewEditor-DRCZ5wAd.js                  33.46 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard.security-DCDlk45e.js                     36.27 kB
node_modules/.nitro/vite/services/ssr/assets/processes.index-C6rWbNTF.js                        38.49 kB
node_modules/.nitro/vite/services/ssr/assets/identidade-Bav0DyNk.js                             39.61 kB
node_modules/.nitro/vite/services/ssr/assets/documents-base-D3FEud-Y.js                         40.22 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-CvL30CQ1.js             41.54 kB
node_modules/.nitro/vite/services/ssr/assets/vessels-Czn92NAm.js                                43.67 kB
node_modules/.nitro/vite/services/ssr/assets/OCRReview-DgaIlFzg.js                              45.52 kB
node_modules/.nitro/vite/services/ssr/assets/server-BRlJs5xe.js                                 47.84 kB
node_modules/.nitro/vite/services/ssr/assets/templates._id-4M1OgR8E.js                          49.05 kB
node_modules/.nitro/vite/services/ssr/assets/process-center._id-UMWyBnz0.js                     49.22 kB
node_modules/.nitro/vite/services/ssr/assets/admin-master-xt7fF6d8.js                           53.10 kB
node_modules/.nitro/vite/services/ssr/assets/TemplateCover-2UQ4_gbL.js                          64.90 kB
node_modules/.nitro/vite/services/ssr/assets/customers-CnM7s0mF.js                              68.65 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessEditForm-C9oTnKv_.js                        94.50 kB
node_modules/.nitro/vite/services/ssr/assets/processes._id-C7j5l3TM.js                          95.96 kB
node_modules/.nitro/vite/services/ssr/assets/ProcessBlueprintWorkspace-BtCgYuXc.js             101.42 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-WnAgkytV.js                             111.78 kB
node_modules/.nitro/vite/services/ssr/assets/router-BtReKk7G.js                                344.23 kB
✓ built in 11.96s

[nitro] ◐ Building [Nitro] (preset: cloudflare-module, compatibility: 2026-07-19)
[nitro] ✔ Generated public dist/client
vite v7.3.2 building nitro environment for production...
Unknown input options: platform. Allowed options: cache, context, experimentalCacheExpiry, experimentalLogSideEffects, external, fs, input, jsx, logLevel, makeAbsoluteExternalsRelative, maxParallelFileOps, moduleContext, onLog, onwarn, perf, plugins, preserveEntrySignatures, preserveSymlinks, shimMissingExports, strictDeprecations, treeshake, watch
transforming...
node_modules/@tanstack/react-router/dist/esm/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/index.js" was ignored.
node_modules/@radix-ui/react-dialog/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-dialog/dist/index.mjs" was ignored.
node_modules/sonner/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/sonner/dist/index.mjs" was ignored.
node_modules/@radix-ui/react-progress/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-progress/dist/index.mjs" was ignored.
node_modules/@radix-ui/react-label/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-label/dist/index.mjs" was ignored.
node_modules/@radix-ui/react-select/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-select/dist/index.mjs" was ignored.
node_modules/@tanstack/react-router/dist/esm/Match.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/Match.js" was ignored.
node_modules/@radix-ui/react-checkbox/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-checkbox/dist/index.mjs" was ignored.
node_modules/@tanstack/react-router/dist/esm/ClientOnly.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/ClientOnly.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/useNavigate.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useNavigate.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/useRouterState.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useRouterState.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/useBlocker.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useBlocker.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/useLocation.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useLocation.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/RouterProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/RouterProvider.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/HeadContent.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/HeadContent.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/CatchBoundary.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/CatchBoundary.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/useMatch.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useMatch.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/useRouter.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useRouter.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/Asset.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/Asset.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/link.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/link.js" was ignored.
node_modules/@tanstack/react-router/dist/esm/Matches.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/Matches.js" was ignored.
